ID,item_cnt_month
130177,1
130178,0
130179,1
130180,0
130181,0
130182,0
130183,1
130184,1
130185,1
130186,0
130187,1
130188,0
130189,0
130190,0
130191,0
130192,0
130193,1
130194,1
130195,1
130196,1
130197,1
130198,0
130199,0
130200,0
130201,0
130202,0
130203,0
130204,1
130205,1
130206,0
130207,1
130208,0
130209,1
130210,1
130211,0
130212,1
130213,1
130214,1
130215,0
130216,1
130217,1
130218,0
130219,1
130220,1
130221,1
130222,4
130223,0
130224,0
130225,1
130226,0
130227,0
130228,0
130229,0
130230,0
130231,1
130232,0
130233,0
130234,1
130235,2
130236,0
130237,0
130238,0
130239,0
130240,0
130241,0
130242,0
130243,0
130244,0
130245,0
130246,0
130247,1
130248,0
130249,1
130250,1
130251,0
130252,0
130253,0
130254,0
130255,0
130256,0
130257,1
130258,0
130259,1
130260,1
130261,1
130262,0
130263,0
130264,0
130265,0
130266,1
130267,0
130268,0
130269,0
130270,1
130271,0
130272,1
130273,0
130274,0
130275,1
130276,1
130277,1
130278,1
130279,0
130280,2
130281,1
130282,2
130283,0
130284,1
130285,0
130286,0
130287,1
130288,1
130289,0
130290,1
130291,0
130292,1
130293,0
130294,0
130295,1
130296,1
130297,0
130298,1
130299,1
130300,0
130301,1
130302,1
130303,1
130304,1
130305,0
130306,2
130307,1
130308,0
130309,1
130310,0
130311,0
130312,1
130313,1
130314,0
130315,1
130316,1
130317,0
130318,0
130319,1
130320,1
130321,3
130322,0
130323,1
130324,0
130325,0
130326,0
130327,0
130328,2
130329,1
130330,1
130331,0
130332,0
130333,1
130334,0
130335,1
130336,0
130337,0
130338,1
130339,1
130340,1
130341,1
130342,1
130343,1
130344,1
130345,1
130346,0
130347,1
130348,1
130349,1
130350,0
130351,3
130352,1
130353,0
130354,0
130355,1
130356,2
130357,0
130358,0
130359,0
130360,1
130361,1
130362,0
130363,0
130364,1
130365,1
130366,1
130367,1
130368,0
130369,1
130370,1
130371,1
130372,1
130373,0
130374,1
130375,1
130376,0
130377,0
130378,0
130379,1
130380,0
130381,2
130382,1
130383,0
130384,1
130385,1
130386,1
130387,1
130388,1
130389,1
130390,0
130391,1
130392,0
130393,0
130394,0
130395,0
130396,0
130397,1
130398,1
130399,0
130400,1
130401,0
130402,0
130403,1
130404,2
130405,1
130406,1
130407,0
130408,1
130409,0
130410,0
130411,1
130412,1
130413,1
130414,1
130415,1
130416,1
130417,0
130418,0
130419,0
130420,0
130421,1
130422,1
130423,1
130424,3
130425,0
130426,0
130427,0
130428,0
130429,0
130430,2
130431,0
130432,1
130433,1
130434,1
130435,1
130436,1
130437,0
130438,1
130439,1
130440,1
130441,0
130442,1
130443,1
130444,1
130445,1
130446,2
130447,0
130448,0
130449,0
130450,0
130451,1
130452,1
130453,2
130454,1
130455,3
130456,2
130457,2
130458,1
130459,1
130460,0
130461,1
130462,0
130463,0
130464,1
130465,1
130466,1
130467,1
130468,1
130469,3
130470,1
130471,1
130472,0
130473,2
130474,1
130475,1
130476,1
130477,2
130478,1
130479,0
130480,1
130481,0
130482,0
130483,0
130484,1
130485,1
130486,1
130487,0
130488,2
130489,1
130490,0
130491,0
130492,1
130493,1
130494,0
130495,0
130496,1
130497,0
130498,1
130499,0
130500,1
130501,0
130502,2
130503,1
130504,3
130505,0
130506,1
130507,1
130508,0
130509,0
130510,1
130511,0
130512,0
130513,0
130514,1
130515,1
130516,1
130517,1
130518,0
130519,0
130520,0
130521,0
130522,0
130523,1
130524,1
130525,0
130526,0
130527,0
130528,1
130529,0
130530,0
130531,0
130532,0
130533,0
130534,0
130535,1
130536,1
130537,0
130538,1
130539,1
130540,0
130541,1
130542,0
130543,0
130544,1
130545,1
130546,0
130547,0
130548,0
130549,1
130550,0
130551,1
130552,1
130553,1
130554,1
130555,0
130556,0
130557,1
130558,1
130559,0
130560,1
130561,0
130562,0
130563,1
130564,1
130565,2
130566,1
130567,1
130568,0
130569,0
130570,0
130571,1
130572,0
130573,0
130574,1
130575,2
130576,0
130577,1
130578,1
130579,0
130580,0
130581,0
130582,0
130583,2
130584,0
130585,1
130586,1
130587,1
130588,1
130589,1
130590,1
130591,0
130592,2
130593,1
130594,2
130595,1
130596,1
130597,1
130598,0
130599,2
130600,1
130601,1
130602,0
130603,0
130604,0
130605,0
130606,0
130607,0
130608,0
130609,0
130610,0
130611,0
130612,0
130613,0
130614,0
130615,0
130616,0
130617,1
130618,1
130619,1
130620,1
130621,1
130622,0
130623,0
130624,0
130625,1
130626,1
130627,2
130628,0
130629,0
130630,1
130631,0
130632,0
130633,1
130634,1
130635,1
130636,0
130637,1
130638,0
130639,1
130640,0
130641,0
130642,0
130643,0
130644,1
130645,1
130646,0
130647,1
130648,1
130649,1
130650,1
130651,0
130652,0
130653,0
130654,1
130655,1
130656,0
130657,0
130658,0
130659,0
130660,1
130661,1
130662,0
130663,0
130664,0
130665,1
130666,1
130667,1
130668,1
130669,1
130670,0
130671,0
130672,1
130673,1
130674,0
130675,1
130676,0
130677,0
130678,0
130679,1
130680,0
130681,1
130682,0
130683,0
130684,0
130685,0
130686,2
130687,1
130688,1
130689,0
130690,1
130691,1
130692,0
130693,0
130694,1
130695,1
130696,1
130697,1
130698,1
130699,1
130700,1
130701,0
130702,1
130703,1
130704,2
130705,0
130706,0
130707,0
130708,0
130709,0
130710,0
130711,0
130712,0
130713,1
130714,1
130715,1
130716,1
130717,0
130718,0
130719,1
130720,0
130721,1
130722,0
130723,1
130724,1
130725,1
130726,0
130727,1
130728,0
130729,0
130730,0
130731,1
130732,0
130733,1
130734,1
130735,0
130736,1
130737,0
130738,0
130739,0
130740,0
130741,1
130742,1
130743,1
130744,1
130745,1
130746,0
130747,1
130748,0
130749,0
130750,0
130751,1
130752,1
130753,0
130754,1
130755,1
130756,2
130757,0
130758,0
130759,0
130760,1
130761,0
130762,2
130763,0
130764,1
130765,1
130766,1
130767,0
130768,1
130769,1
130770,0
130771,0
130772,2
130773,0
130774,0
130775,1
130776,1
130777,1
130778,0
130779,1
130780,0
130781,1
130782,0
130783,0
130784,0
130785,0
130786,0
130787,0
130788,0
130789,2
130790,1
130791,0
130792,0
130793,1
130794,0
130795,0
130796,0
130797,1
130798,1
130799,1
130800,0
130801,0
130802,0
130803,0
130804,0
130805,0
130806,1
130807,1
130808,2
130809,0
130810,0
130811,1
130812,0
130813,0
130814,0
130815,0
130816,1
130817,0
130818,0
130819,0
130820,1
130821,0
130822,1
130823,0
130824,0
130825,1
130826,0
130827,1
130828,0
130829,0
130830,0
130831,0
130832,0
130833,0
130834,1
130835,0
130836,0
130837,1
130838,1
130839,2
130840,0
130841,2
130842,0
130843,0
130844,1
130845,1
130846,0
130847,1
130848,0
130849,2
130850,1
130851,1
130852,0
130853,1
130854,0
130855,0
130856,1
130857,0
130858,0
130859,0
130860,1
130861,1
130862,0
130863,0
130864,1
130865,0
130866,0
130867,0
130868,3
130869,1
130870,1
130871,0
130872,1
130873,1
130874,0
130875,0
130876,0
130877,0
130878,1
130879,1
130880,0
130881,2
130882,1
130883,0
130884,0
130885,0
130886,0
130887,0
130888,0
130889,1
130890,0
130891,0
130892,0
130893,0
130894,0
130895,0
130896,0
130897,0
130898,0
130899,0
130900,0
130901,0
130902,0
130903,0
130904,0
130905,1
130906,0
130907,0
130908,0
130909,1
130910,0
130911,0
130912,0
130913,0
130914,0
130915,0
130916,1
130917,0
130918,0
130919,1
130920,0
130921,0
130922,0
130923,0
130924,1
130925,1
130926,1
130927,0
130928,1
130929,1
130930,0
130931,1
130932,0
130933,1
130934,2
130935,1
130936,0
130937,2
130938,1
130939,1
130940,1
130941,1
130942,1
130943,1
130944,0
130945,1
130946,0
130947,0
130948,0
130949,0
130950,0
130951,0
130952,0
130953,0
130954,1
130955,1
130956,1
130957,1
130958,0
130959,1
130960,1
130961,1
130962,1
130963,1
130964,2
130965,0
130966,0
130967,1
130968,1
130969,0
130970,0
130971,0
130972,3
130973,2
130974,0
130975,6
130976,0
130977,0
130978,2
130979,2
130980,1
130981,1
130982,1
130983,0
130984,0
130985,1
130986,0
130987,1
130988,0
130989,1
130990,0
130991,0
130992,0
130993,1
130994,1
130995,1
130996,1
130997,1
130998,1
130999,1
131000,2
131001,0
131002,0
131003,0
131004,1
131005,0
131006,0
131007,0
131008,1
131009,1
131010,0
131011,0
131012,2
131013,2
131014,0
131015,0
131016,0
131017,0
131018,0
131019,0
131020,0
131021,0
131022,0
131023,0
131024,0
131025,1
131026,0
131027,1
131028,0
131029,0
131030,0
131031,0
131032,0
131033,0
131034,0
131035,0
131036,1
131037,1
131038,1
131039,0
131040,0
131041,1
131042,2
131043,0
131044,0
131045,0
131046,0
131047,0
131048,0
131049,0
131050,0
131051,0
131052,0
131053,0
131054,0
131055,1
131056,1
131057,1
131058,1
131059,0
131060,1
131061,0
131062,0
131063,0
131064,1
131065,1
131066,0
131067,0
131068,1
131069,1
131070,0
131071,1
131072,0
131073,0
131074,0
131075,0
131076,0
131077,0
131078,0
131079,2
131080,1
131081,0
131082,1
131083,1
131084,0
131085,0
131086,1
131087,0
131088,0
131089,1
131090,0
131091,0
131092,0
131093,1
131094,0
131095,0
131096,0
131097,1
131098,0
131099,1
131100,2
131101,1
131102,1
131103,0
131104,1
131105,0
131106,1
131107,1
131108,1
131109,1
131110,0
131111,0
131112,0
131113,0
131114,0
131115,0
131116,0
131117,1
131118,1
131119,0
131120,1
131121,0
131122,0
131123,1
131124,0
131125,1
131126,1
131127,0
131128,0
131129,0
131130,0
131131,0
131132,0
131133,0
131134,0
131135,0
131136,1
131137,0
131138,0
131139,0
131140,0
131141,0
131142,1
131143,0
131144,0
131145,1
131146,0
131147,0
131148,0
131149,0
131150,1
131151,0
131152,1
131153,0
131154,0
131155,1
131156,0
131157,0
131158,0
131159,0
131160,0
131161,0
131162,0
131163,1
131164,1
131165,1
131166,0
131167,1
131168,0
131169,1
131170,1
131171,1
131172,1
131173,1
131174,0
131175,1
131176,2
131177,2
131178,0
131179,0
131180,0
131181,1
131182,1
131183,1
131184,2
131185,0
131186,1
131187,2
131188,1
131189,0
131190,0
131191,1
131192,1
131193,0
131194,0
131195,1
131196,1
131197,1
131198,2
131199,1
131200,1
131201,2
131202,1
131203,0
131204,1
131205,1
131206,1
131207,1
131208,1
131209,1
131210,1
131211,1
131212,1
131213,1
131214,4
131215,1
131216,1
131217,2
131218,2
131219,1
131220,1
131221,0
131222,1
131223,2
131224,1
131225,1
131226,0
131227,1
131228,0
131229,2
131230,1
131231,1
131232,1
131233,1
131234,0
131235,0
131236,1
131237,1
131238,0
131239,0
131240,1
131241,1
131242,1
131243,1
131244,1
131245,1
131246,0
131247,0
131248,1
131249,1
131250,1
131251,0
131252,0
131253,0
131254,0
131255,0
131256,0
131257,0
131258,0
131259,1
131260,0
131261,1
131262,1
131263,0
131264,2
131265,0
131266,1
131267,1
131268,2
131269,2
131270,0
131271,0
131272,0
131273,0
131274,1
131275,0
131276,0
131277,0
131278,0
131279,1
131280,1
131281,1
131282,0
131283,1
131284,1
131285,0
131286,0
131287,0
131288,0
131289,1
131290,0
131291,1
131292,1
131293,1
131294,0
131295,0
131296,0
131297,1
131298,0
131299,1
131300,0
131301,0
131302,1
131303,1
131304,1
131305,1
131306,1
131307,1
131308,1
131309,0
131310,2
131311,1
131312,0
131313,1
131314,1
131315,1
131316,1
131317,1
131318,0
131319,1
131320,0
131321,0
131322,1
131323,0
131324,1
131325,1
131326,0
131327,1
131328,0
131329,0
131330,0
131331,1
131332,0
131333,0
131334,0
131335,1
131336,1
131337,0
131338,0
131339,0
131340,1
131341,0
131342,1
131343,0
131344,1
131345,2
131346,1
131347,1
131348,1
131349,4
131350,1
131351,1
131352,1
131353,1
131354,1
131355,1
131356,2
131357,0
131358,1
131359,1
131360,0
131361,0
131362,0
131363,1
131364,1
131365,1
131366,1
131367,0
131368,1
131369,1
131370,0
131371,0
131372,0
131373,0
131374,1
131375,1
131376,1
131377,1
131378,1
131379,0
131380,0
131381,0
131382,0
131383,0
131384,0
131385,0
131386,0
131387,1
131388,0
131389,1
131390,0
131391,1
131392,0
131393,0
131394,0
131395,2
131396,1
131397,0
131398,0
131399,0
131400,0
131401,1
131402,0
131403,0
131404,0
131405,0
131406,0
131407,1
131408,0
131409,0
131410,0
131411,0
131412,0
131413,1
131414,0
131415,0
131416,0
131417,1
131418,1
131419,1
131420,2
131421,1
131422,0
131423,1
131424,1
131425,0
131426,0
131427,1
131428,1
131429,2
131430,1
131431,0
131432,0
131433,0
131434,1
131435,1
131436,0
131437,1
131438,0
131439,0
131440,0
131441,1
131442,1
131443,3
131444,1
131445,2
131446,1
131447,2
131448,1
131449,0
131450,1
131451,0
131452,1
131453,2
131454,0
131455,0
131456,1
131457,1
131458,1
131459,0
131460,0
131461,1
131462,1
131463,0
131464,1
131465,1
131466,1
131467,2
131468,0
131469,0
131470,1
131471,0
131472,0
131473,1
131474,1
131475,1
131476,2
131477,6
131478,0
131479,1
131480,1
131481,1
131482,1
131483,1
131484,1
131485,1
131486,3
131487,0
131488,4
131489,1
131490,0
131491,0
131492,1
131493,0
131494,1
131495,1
131496,0
131497,0
131498,0
131499,0
131500,0
131501,0
131502,1
131503,1
131504,1
131505,1
131506,1
131507,1
131508,1
131509,0
131510,1
131511,0
131512,1
131513,1
131514,0
131515,1
131516,1
131517,0
131518,1
131519,1
131520,1
131521,1
131522,1
131523,0
131524,0
131525,0
131526,1
131527,1
131528,1
131529,2
131530,3
131531,1
131532,3
131533,1
131534,1
131535,1
131536,1
131537,1
131538,1
131539,0
131540,1
131541,0
131542,1
131543,0
131544,0
131545,1
131546,1
131547,1
131548,1
131549,1
131550,0
131551,1
131552,1
131553,1
131554,2
131555,1
131556,0
131557,0
131558,3
131559,0
131560,1
131561,2
131562,0
131563,1
131564,1
131565,0
131566,1
131567,1
131568,1
131569,1
131570,1
131571,0
131572,1
131573,0
131574,0
131575,0
131576,1
131577,1
131578,1
131579,2
131580,1
131581,1
131582,1
131583,0
131584,1
131585,1
131586,2
131587,0
131588,0
131589,1
131590,1
131591,1
131592,0
131593,1
131594,0
131595,0
131596,0
131597,0
131598,1
131599,0
131600,0
131601,1
131602,0
131603,1
131604,1
131605,0
131606,0
131607,0
131608,1
131609,1
131610,1
131611,1
131612,1
131613,1
131614,0
131615,1
131616,0
131617,0
131618,1
131619,0
131620,0
131621,0
131622,0
131623,0
131624,1
131625,0
131626,0
131627,1
131628,1
131629,0
131630,0
131631,1
131632,0
131633,0
131634,1
131635,0
131636,0
131637,0
131638,1
131639,1
131640,1
131641,0
131642,0
131643,1
131644,0
131645,0
131646,0
131647,0
131648,1
131649,0
131650,1
131651,1
131652,1
131653,0
131654,0
131655,1
131656,1
131657,1
131658,0
131659,0
131660,0
131661,0
131662,0
131663,2
131664,0
131665,0
131666,0
131667,0
131668,0
131669,1
131670,0
131671,1
131672,1
131673,1
131674,1
131675,1
131676,1
131677,1
131678,1
131679,2
131680,2
131681,0
131682,1
131683,1
131684,1
131685,0
131686,0
131687,1
131688,2
131689,1
131690,0
131691,2
131692,1
131693,4
131694,1
131695,0
131696,1
131697,0
131698,0
131699,3
131700,1
131701,0
131702,0
131703,0
131704,1
131705,1
131706,1
131707,0
131708,1
131709,1
131710,2
131711,4
131712,1
131713,2
131714,0
131715,1
131716,1
131717,0
131718,0
131719,0
131720,0
131721,0
131722,0
131723,1
131724,0
131725,0
131726,0
131727,0
131728,1
131729,1
131730,0
131731,1
131732,0
131733,1
131734,0
131735,0
131736,0
131737,1
131738,1
131739,0
131740,1
131741,1
131742,0
131743,1
131744,0
131745,0
131746,0
131747,2
131748,1
131749,0
131750,0
131751,0
131752,2
131753,0
131754,0
131755,1
131756,2
131757,0
131758,2
131759,1
131760,1
131761,1
131762,0
131763,1
131764,0
131765,1
131766,1
131767,1
131768,0
131769,0
131770,1
131771,1
131772,0
131773,2
131774,0
131775,1
131776,0
131777,1
131778,1
131779,1
131780,2
131781,1
131782,0
131783,1
131784,1
131785,1
131786,1
131787,1
131788,0
131789,1
131790,0
131791,1
131792,1
131793,1
131794,0
131795,0
131796,0
131797,0
131798,0
131799,0
131800,0
131801,0
131802,0
131803,0
131804,0
131805,0
131806,0
131807,0
131808,0
131809,0
131810,0
131811,0
131812,0
131813,0
131814,0
131815,0
131816,0
131817,0
131818,0
131819,0
131820,0
131821,0
131822,0
131823,0
131824,0
131825,0
131826,0
131827,0
131828,0
131829,0
131830,0
131831,0
131832,0
131833,0
131834,0
131835,0
131836,0
131837,0
131838,0
131839,0
131840,0
131841,0
131842,0
131843,0
131844,0
131845,0
131846,0
131847,0
131848,0
131849,0
131850,0
131851,0
131852,0
131853,0
131854,0
131855,0
131856,0
131857,0
131858,0
131859,0
131860,0
131861,0
131862,0
131863,0
131864,0
131865,0
131866,0
131867,0
131868,0
131869,0
131870,0
131871,0
131872,0
131873,0
131874,0
131875,0
131876,0
131877,0
131878,0
